2018-02-26 17:56:56.700760 UTC | [experiment_2018_02_26_17_56_54_0001] Populating workers...
2018-02-26 17:56:58.772323 UTC | [experiment_2018_02_26_17_56_54_0001] Populated
2018-02-26 17:57:00.720860 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #0 | Training started
2018-02-26 17:57:00.949422 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #0 | Training finished
2018-02-26 17:57:00.949908 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #1 | Training started
2018-02-26 17:57:01.175767 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #1 | Training finished
2018-02-26 17:57:01.176008 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #2 | Training started
2018-02-26 17:57:01.409338 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #2 | Training finished
2018-02-26 17:57:01.409553 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #3 | Training started
2018-02-26 17:57:01.637002 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #3 | Training finished
2018-02-26 17:57:01.637266 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #4 | Training started
2018-02-26 17:57:01.865444 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #4 | Training finished
2018-02-26 17:57:01.865663 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #5 | Training started
2018-02-26 17:57:02.094556 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #5 | Training finished
2018-02-26 17:57:02.094774 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #6 | Training started
2018-02-26 17:57:02.323926 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #6 | Training finished
2018-02-26 17:57:02.324162 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #7 | Training started
2018-02-26 17:57:02.553722 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #7 | Training finished
2018-02-26 17:57:02.553932 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #8 | Training started
2018-02-26 17:57:02.783139 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #8 | Training finished
2018-02-26 17:57:02.783350 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #9 | Training started
2018-02-26 17:57:03.049560 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #9 | Training finished
2018-02-26 17:57:03.049759 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #9 | Collecting samples for evaluation
2018-02-26 17:57:05.397930 UTC | -----------------------  ------------
2018-02-26 19:42:18.441431 UTC | AverageReturn              0
2018-02-26 19:42:18.441545 UTC | StdReturn                  0
2018-02-26 19:42:18.441645 UTC | MaxReturn                  0
2018-02-26 19:42:18.441741 UTC | MinReturn                  0
2018-02-26 19:42:18.441840 UTC | AverageEsReturn           -8.34545
2018-02-26 19:42:18.441938 UTC | StdEsReturn                9.99221
2018-02-26 19:42:18.442049 UTC | MaxEsReturn                0
2018-02-26 19:42:18.442144 UTC | MinEsReturn              -48
2018-02-26 19:42:18.442239 UTC | AverageDiscountedReturn   -0.29209
2018-02-26 19:42:18.442333 UTC | AverageQLoss               0.0320721
2018-02-26 19:42:18.442428 UTC | AveragePolicySurr         -0.433736
2018-02-26 19:42:18.442523 UTC | AverageQ                   0.318366
2018-02-26 19:42:18.442618 UTC | AverageAbsQ                0.421368
2018-02-26 19:42:18.442712 UTC | AverageY                   0.318152
2018-02-26 19:42:18.442805 UTC | AverageAbsY                0.443629
2018-02-26 19:42:18.442897 UTC | AverageAbsQYDiff           0.0787245
2018-02-26 19:42:18.442998 UTC | AverageAction              0.732411
2018-02-26 19:42:18.443093 UTC | PolicyRegParamNorm        33.1504
2018-02-26 19:42:18.443187 UTC | QFunRegParamNorm          18.5241
2018-02-26 19:42:18.443279 UTC | AverageForwardProgress     1.92246
2018-02-26 19:42:18.443372 UTC | MaxForwardProgress         1.92246
2018-02-26 19:42:18.443467 UTC | MinForwardProgress         1.92246
2018-02-26 19:42:18.443577 UTC | StdForwardProgress         4.44089e-16
2018-02-26 19:42:18.443673 UTC | -----------------------  -------------
2018-02-26 19:42:18.444166 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #157 | Training started
2018-02-26 19:42:58.383227 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #157 | Training finished
2018-02-26 19:42:58.383456 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #157 | Collecting samples for evaluation
2018-02-26 19:43:01.559664 UTC | -----------------------  -------------
2018-02-26 19:43:01.559958 UTC | Epoch                    157
2018-02-26 19:43:01.560072 UTC | AverageReturn              0
2018-02-26 19:43:01.560151 UTC | StdReturn                  0
2018-02-26 19:43:01.560236 UTC | MaxReturn                  0
2018-02-26 19:43:01.560334 UTC | MinReturn                  0
2018-02-26 19:43:01.560433 UTC | AverageEsReturn           -9.58491
2018-02-26 19:43:01.560545 UTC | StdEsReturn               12.0931
2018-02-26 19:43:01.560644 UTC | MaxEsReturn                0
2018-02-26 19:43:01.560740 UTC | MinEsReturn              -66
2018-02-26 19:43:01.560835 UTC | AverageDiscountedReturn   -0.29209
2018-02-26 19:43:01.560930 UTC | AverageQLoss               0.0306812
2018-02-26 19:43:01.561027 UTC | AveragePolicySurr         -0.435604
2018-02-26 19:43:01.561149 UTC | AverageQ                   0.319035
2018-02-26 19:43:01.561259 UTC | AverageAbsQ                0.420099
2018-02-26 19:43:01.561355 UTC | AverageY                   0.319174
2018-02-26 19:43:01.561450 UTC | AverageAbsY                0.441529
2018-02-26 19:43:01.561557 UTC | AverageAbsQYDiff           0.0768237
2018-02-26 19:43:01.561663 UTC | AverageAction              0.739607
2018-02-26 19:43:01.561764 UTC | PolicyRegParamNorm        33.1965
2018-02-26 19:43:01.561862 UTC | QFunRegParamNorm          18.5866
2018-02-26 19:43:01.561957 UTC | AverageForwardProgress     1.92191
2018-02-26 19:43:01.562053 UTC | MaxForwardProgress         1.92191
2018-02-26 19:43:01.562147 UTC | MinForwardProgress         1.92191
2018-02-26 19:43:01.562242 UTC | StdForwardProgress         4.44089e-16
2018-02-26 19:43:01.562336 UTC | -----------------------  -------------
2018-02-26 19:43:01.562655 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #158 | Training started
2018-02-26 19:43:41.731452 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #158 | Training finished
2018-02-26 19:43:41.731667 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #158 | Collecting samples for evaluation
2018-02-26 19:43:44.562790 UTC | -----------------------  -------------
2018-02-26 19:43:44.563086 UTC | Epoch                    158
2018-02-26 19:43:44.563201 UTC | AverageReturn              0
2018-02-26 19:43:44.563300 UTC | StdReturn                  0
2018-02-26 19:43:44.563405 UTC | MaxReturn                  0
2018-02-26 19:43:44.563586 UTC | MinReturn                  0
2018-02-26 19:43:44.563705 UTC | AverageEsReturn           -7.92661
2018-02-26 19:43:44.563808 UTC | StdEsReturn                9.47009
2018-02-26 19:43:44.563915 UTC | MaxEsReturn                0
2018-02-26 19:43:44.564021 UTC | MinEsReturn              -40
2018-02-26 19:43:44.564124 UTC | AverageDiscountedReturn   -0.29209
2018-02-26 19:43:44.564219 UTC | AverageQLoss               0.0304817
2018-02-26 19:43:44.564315 UTC | AveragePolicySurr         -0.436331
2018-02-26 19:43:44.564421 UTC | AverageQ                   0.318191
2018-02-26 19:43:44.564530 UTC | AverageAbsQ                0.417904
2018-02-26 19:43:44.564625 UTC | AverageY                   0.318101
2018-02-26 19:43:44.564732 UTC | AverageAbsY                0.438919
2018-02-26 19:43:44.564827 UTC | AverageAbsQYDiff           0.0769783
2018-02-26 19:43:44.564921 UTC | AverageAction              0.739184
2018-02-26 19:43:44.565025 UTC | PolicyRegParamNorm        33.2407
2018-02-26 19:43:44.565144 UTC | QFunRegParamNorm          18.619
2018-02-26 19:43:44.565250 UTC | AverageForwardProgress     1.92442
2018-02-26 19:43:44.565343 UTC | MaxForwardProgress         1.92442
2018-02-26 19:43:44.565450 UTC | MinForwardProgress         1.92442
2018-02-26 19:43:44.565554 UTC | StdForwardProgress         4.44089e-16
2018-02-26 19:43:44.565648 UTC | -----------------------  -------------
2018-02-26 19:43:44.565967 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #159 | Training started
2018-02-26 19:44:24.408499 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #159 | Training finished
2018-02-26 19:44:24.408675 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #159 | Collecting samples for evaluation
2018-02-26 19:44:27.201667 UTC | -----------------------  -------------
2018-02-26 19:44:27.201946 UTC | Epoch                    159
2018-02-26 19:44:27.202057 UTC | AverageReturn              0
2018-02-26 19:44:27.202167 UTC | StdReturn                  0
2018-02-26 19:44:27.202272 UTC | MaxReturn                  0
2018-02-26 19:44:27.202360 UTC | MinReturn                  0
2018-02-26 19:44:27.202438 UTC | AverageEsReturn           -9.61538
2018-02-26 19:44:27.202558 UTC | StdEsReturn               11.3004
2018-02-26 19:44:27.202674 UTC | MaxEsReturn                0
2018-02-26 19:44:27.202770 UTC | MinEsReturn              -56
2018-02-26 19:44:27.202870 UTC | AverageDiscountedReturn   -0.29209
2018-02-26 19:44:27.202978 UTC | AverageQLoss               0.0321566
2018-02-26 19:44:27.203069 UTC | AveragePolicySurr         -0.436388
2018-02-26 19:44:27.203150 UTC | AverageQ                   0.319598
2018-02-26 19:44:27.203243 UTC | AverageAbsQ                0.416887
2018-02-26 19:44:27.203338 UTC | AverageY                   0.319775
2018-02-26 19:44:27.203433 UTC | AverageAbsY                0.439389
2018-02-26 19:44:27.203542 UTC | AverageAbsQYDiff           0.0786094
2018-02-26 19:44:27.203638 UTC | AverageAction              0.738814
2018-02-26 19:44:27.203732 UTC | PolicyRegParamNorm        33.2854
2018-02-26 19:44:27.203827 UTC | QFunRegParamNorm          18.6701
2018-02-26 19:44:27.203921 UTC | AverageForwardProgress     1.90746
2018-02-26 19:44:27.204017 UTC | MaxForwardProgress         1.90746
2018-02-26 19:44:27.204113 UTC | MinForwardProgress         1.90746
2018-02-26 19:44:27.204208 UTC | StdForwardProgress         2.22045e-16
2018-02-26 19:44:27.204302 UTC | -----------------------  -------------
2018-02-26 19:44:27.204625 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #160 | Training started
2018-02-26 19:45:07.395238 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #160 | Training finished
2018-02-26 19:45:07.395461 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #160 | Collecting samples for evaluation
2018-02-26 19:45:10.635243 UTC | -----------------------  -----------
2018-02-26 19:45:10.635540 UTC | Epoch                    160
2018-02-26 19:45:10.635647 UTC | AverageReturn              0
2018-02-26 19:45:10.635746 UTC | StdReturn                  0
2018-02-26 19:45:10.635849 UTC | MaxReturn                  0
2018-02-26 19:45:10.635953 UTC | MinReturn                  0
2018-02-26 19:45:10.636069 UTC | AverageEsReturn           -7.18966
2018-02-26 19:45:10.636171 UTC | StdEsReturn                7.56115
2018-02-26 19:45:10.636270 UTC | MaxEsReturn                0
2018-02-26 19:45:10.636367 UTC | MinEsReturn              -38
2018-02-26 19:45:10.636461 UTC | AverageDiscountedReturn   -0.29209
2018-02-26 19:45:10.636552 UTC | AverageQLoss               0.0306241
2018-02-26 19:45:10.636633 UTC | AveragePolicySurr         -0.436525
2018-02-26 19:45:10.636727 UTC | AverageQ                   0.320314
2018-02-26 19:45:10.636822 UTC | AverageAbsQ                0.418462
2018-02-26 19:45:10.636916 UTC | AverageY                   0.320432
2018-02-26 19:45:10.637022 UTC | AverageAbsY                0.439798
2018-02-26 19:45:10.637139 UTC | AverageAbsQYDiff           0.0772992
2018-02-26 19:45:10.637234 UTC | AverageAction              0.727242
2018-02-26 19:45:10.637328 UTC | PolicyRegParamNorm        33.3261
2018-02-26 19:45:10.637420 UTC | QFunRegParamNorm          18.6957
2018-02-26 19:45:10.637514 UTC | AverageForwardProgress     0
2018-02-26 19:45:10.637607 UTC | MaxForwardProgress         0
2018-02-26 19:45:10.637699 UTC | MinForwardProgress         0
2018-02-26 19:45:10.637792 UTC | StdForwardProgress         0
2018-02-26 19:45:10.637884 UTC | -----------------------  -----------
2018-02-26 19:45:10.638185 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #161 | Training started
2018-02-26 19:45:50.871331 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #161 | Training finished
2018-02-26 19:45:50.871527 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #161 | Collecting samples for evaluation
2018-02-26 19:45:53.674971 UTC | -----------------------  -------------
2018-02-26 19:45:53.675267 UTC | Epoch                    161
2018-02-26 19:45:53.675369 UTC | AverageReturn              0
2018-02-26 19:45:53.675563 UTC | StdReturn                  0
2018-02-26 19:45:53.675693 UTC | MaxReturn                  0
2018-02-26 19:45:53.675808 UTC | MinReturn                  0
2018-02-26 19:45:53.675946 UTC | AverageEsReturn           -8.66667
2018-02-26 19:45:53.676062 UTC | StdEsReturn               11.0722
2018-02-26 19:45:53.676159 UTC | MaxEsReturn                0
2018-02-26 19:45:53.676254 UTC | MinEsReturn              -52
2018-02-26 19:45:53.676348 UTC | AverageDiscountedReturn   -0.29209
2018-02-26 19:45:53.676444 UTC | AverageQLoss               0.029755
2018-02-26 19:45:53.676532 UTC | AveragePolicySurr         -0.441154
2018-02-26 19:45:53.676628 UTC | AverageQ                   0.324521
2018-02-26 19:45:53.676724 UTC | AverageAbsQ                0.42206
2018-02-26 19:45:53.676819 UTC | AverageY                   0.324634
2018-02-26 19:45:53.676913 UTC | AverageAbsY                0.442219
2018-02-26 19:45:53.677018 UTC | AverageAbsQYDiff           0.0762217
2018-02-26 19:45:53.677132 UTC | AverageAction              0.741592
2018-02-26 19:45:53.677230 UTC | PolicyRegParamNorm        33.38
2018-02-26 19:45:53.677326 UTC | QFunRegParamNorm          18.7361
2018-02-26 19:45:53.677423 UTC | AverageForwardProgress     1.92431
2018-02-26 19:45:53.677514 UTC | MaxForwardProgress         1.92431
2018-02-26 19:45:53.677608 UTC | MinForwardProgress         1.92431
2018-02-26 19:45:53.677707 UTC | StdForwardProgress         2.22045e-16
2018-02-26 19:45:53.677822 UTC | -----------------------  -------------
2018-02-26 19:45:53.678160 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #162 | Training started
2018-02-26 19:46:33.892012 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #162 | Training finished
2018-02-26 19:46:33.892232 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #162 | Collecting samples for evaluation
2018-02-26 19:46:37.089264 UTC | -----------------------  -------------
2018-02-26 19:46:37.089554 UTC | Epoch                    162
2018-02-26 19:46:37.089660 UTC | AverageReturn              0
2018-02-26 19:46:37.089762 UTC | StdReturn                  0
2018-02-26 19:46:37.089866 UTC | MaxReturn                  0
2018-02-26 19:46:37.089978 UTC | MinReturn                  0
2018-02-26 19:46:37.090083 UTC | AverageEsReturn           -8.55357
2018-02-26 19:46:37.090182 UTC | StdEsReturn               11.6595
2018-02-26 19:46:37.090279 UTC | MaxEsReturn                0
2018-02-26 19:46:37.090375 UTC | MinEsReturn              -66
2018-02-26 19:46:37.090470 UTC | AverageDiscountedReturn   -0.29209
2018-02-26 19:46:37.090566 UTC | AverageQLoss               0.0319123
2018-02-26 19:46:37.090661 UTC | AveragePolicySurr         -0.444299
2018-02-26 19:46:37.090756 UTC | AverageQ                   0.330136
2018-02-26 19:46:37.090850 UTC | AverageAbsQ                0.42241
2018-02-26 19:46:37.090945 UTC | AverageY                   0.330213
2018-02-26 19:46:37.091052 UTC | AverageAbsY                0.444023
2018-02-26 19:46:37.091146 UTC | AverageAbsQYDiff           0.0786749
2018-02-26 19:46:37.091240 UTC | AverageAction              0.735665
2018-02-26 19:46:37.091333 UTC | PolicyRegParamNorm        33.4303
2018-02-26 19:46:37.091426 UTC | QFunRegParamNorm          18.7865
2018-02-26 19:46:37.091522 UTC | AverageForwardProgress     1.90485
2018-02-26 19:46:37.091607 UTC | MaxForwardProgress         1.90485
2018-02-26 19:46:37.091698 UTC | MinForwardProgress         1.90485
2018-02-26 19:46:37.091793 UTC | StdForwardProgress         2.22045e-16
2018-02-26 19:46:37.091887 UTC | -----------------------  -------------
2018-02-26 19:46:37.092214 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #163 | Training started
2018-02-26 19:47:17.065408 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #163 | Training finished
2018-02-26 19:47:17.065638 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #163 | Collecting samples for evaluation
2018-02-26 19:47:19.801864 UTC | -----------------------  -----------
2018-02-26 19:47:19.802166 UTC | Epoch                    163
2018-02-26 19:47:19.802290 UTC | AverageReturn              0
2018-02-26 19:47:19.802396 UTC | StdReturn                  0
2018-02-26 19:47:19.802501 UTC | MaxReturn                  0
2018-02-26 19:47:19.802594 UTC | MinReturn                  0
2018-02-26 19:47:19.802679 UTC | AverageEsReturn          -10.3762
2018-02-26 19:47:19.802775 UTC | StdEsReturn               10.416
2018-02-26 19:47:19.802872 UTC | MaxEsReturn                0
2018-02-26 19:47:19.802968 UTC | MinEsReturn              -44
2018-02-26 19:47:19.803078 UTC | AverageDiscountedReturn   -0.29209
2018-02-26 19:47:19.803177 UTC | AverageQLoss               0.030681
2018-02-26 19:47:19.803272 UTC | AveragePolicySurr         -0.442008
2018-02-26 19:47:19.803367 UTC | AverageQ                   0.325654
2018-02-26 19:47:19.803464 UTC | AverageAbsQ                0.421361
2018-02-26 19:47:19.803553 UTC | AverageY                   0.325741
2018-02-26 19:47:19.803648 UTC | AverageAbsY                0.44271
2018-02-26 19:47:19.803744 UTC | AverageAbsQYDiff           0.0767468
2018-02-26 19:47:19.803840 UTC | AverageAction              0.757595
2018-02-26 19:47:19.803955 UTC | PolicyRegParamNorm        33.4595
2018-02-26 19:47:19.804065 UTC | QFunRegParamNorm          18.8468
2018-02-26 19:47:19.804160 UTC | AverageForwardProgress     0
2018-02-26 19:47:19.804253 UTC | MaxForwardProgress         0
2018-02-26 19:47:19.804358 UTC | MinForwardProgress         0
2018-02-26 19:47:19.804453 UTC | StdForwardProgress         0
2018-02-26 19:47:19.804548 UTC | -----------------------  -----------
2018-02-26 19:47:19.804854 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #164 | Training started
2018-02-26 19:47:59.831785 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #164 | Training finished
2018-02-26 19:47:59.831973 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #164 | Collecting samples for evaluation
2018-02-26 19:48:02.440369 UTC | -----------------------  -------------
2018-02-26 19:48:02.440667 UTC | Epoch                    164
2018-02-26 19:48:02.440776 UTC | AverageReturn              0
2018-02-26 19:48:02.440861 UTC | StdReturn                  0
2018-02-26 19:48:02.440947 UTC | MaxReturn                  0
2018-02-26 19:48:02.441064 UTC | MinReturn                  0
2018-02-26 19:48:02.441196 UTC | AverageEsReturn           -9.82692
2018-02-26 19:48:02.441297 UTC | StdEsReturn               11.1497
2018-02-26 19:48:02.441400 UTC | MaxEsReturn                0
2018-02-26 19:48:02.441501 UTC | MinEsReturn              -56
2018-02-26 19:48:02.441587 UTC | AverageDiscountedReturn   -0.29209
2018-02-26 19:48:02.441670 UTC | AverageQLoss               0.0317998
2018-02-26 19:48:02.441763 UTC | AveragePolicySurr         -0.442528
2018-02-26 19:48:02.441859 UTC | AverageQ                   0.325322
2018-02-26 19:48:02.441947 UTC | AverageAbsQ                0.423595
2018-02-26 19:48:02.442065 UTC | AverageY                   0.325275
2018-02-26 19:48:02.442159 UTC | AverageAbsY                0.444777
2018-02-26 19:48:02.442275 UTC | AverageAbsQYDiff           0.0785085
2018-02-26 19:48:02.442371 UTC | AverageAction              0.678943
2018-02-26 19:48:02.442480 UTC | PolicyRegParamNorm        33.4961
2018-02-26 19:48:02.442569 UTC | QFunRegParamNorm          18.8875
2018-02-26 19:48:02.442662 UTC | AverageForwardProgress     0.656221
2018-02-26 19:48:02.442758 UTC | MaxForwardProgress         0.656221
2018-02-26 19:48:02.442851 UTC | MinForwardProgress         0.656221
2018-02-26 19:48:02.442946 UTC | StdForwardProgress         1.11022e-16
2018-02-26 19:48:02.443064 UTC | -----------------------  -------------
2018-02-26 19:48:02.443362 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #165 | Training started
2018-02-26 19:48:43.139873 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #165 | Training finished
2018-02-26 19:48:43.140095 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #165 | Collecting samples for evaluation
2018-02-26 19:48:45.893173 UTC | -----------------------  -----------
2018-02-26 19:48:45.893470 UTC | Epoch                    165
2018-02-26 19:48:45.893582 UTC | AverageReturn              0
2018-02-26 19:48:45.893666 UTC | StdReturn                  0
2018-02-26 19:48:45.893766 UTC | MaxReturn                  0
2018-02-26 19:48:45.893869 UTC | MinReturn                  0
2018-02-26 19:48:45.893980 UTC | AverageEsReturn           -8.27273
2018-02-26 19:48:45.894071 UTC | StdEsReturn               10.6395
2018-02-26 19:48:45.894151 UTC | MaxEsReturn                0
2018-02-26 19:48:45.894231 UTC | MinEsReturn              -48
2018-02-26 19:48:45.894312 UTC | AverageDiscountedReturn   -0.29209
2018-02-26 19:48:45.894393 UTC | AverageQLoss               0.0308115
2018-02-26 19:48:45.894491 UTC | AveragePolicySurr         -0.445454
